,depth,min,max,median,mean
0,73.0,1036.89,2238.65,1328.46,1397.66
1,74.0,1159.88,2341.58,1482.89,1534.04
2,75.0,1221.83,2446.25,1638.2,1671.68
3,76.0,1273.5,2578.3,1782.86,1809.3
4,77.0,1312.16,2790.26,1912.11,1945.5
5,78.0,1349.33,3038.03,2042.71,2078.74
6,79.0,1527.33,3099.9,2200.35,2230.73
7,80.0,1657.65,3173.26,2361.56,2384.03
8,81.0,1775.36,3272.64,2532.65,2537.56
9,82.0,1874.13,3401.71,2699.0,2690.54
10,83.0,1953.33,3589.64,2859.7,2842.3
11,84.0,2191.9,3623.28,2984.21,2965.23
12,85.0,2411.34,3666.93,3104.91,3088.66
13,86.0,2586.53,3710.98,3233.82,3212.63
14,87.0,2725.36,3781.47,3364.74,3337.21
15,88.0,2845.82,3893.41,3487.41,3461.73
16,89.0,3088.34,3922.25,3584.65,3565.35
17,90.0,3291.98,3967.58,3677.35,3670.18
18,91.0,3438.31,4055.23,3778.48,3775.46
19,92.0,3528.02,4178.97,3883.8,3879.9
20,93.0,3581.71,4414.98,3975.98,3982.87
21,94.0,3643.66,4487.85,4038.99,4045.4
22,95.0,3686.07,4573.71,4100.43,4107.6
23,96.0,3727.51,4686.87,4153.6,4169.33
24,97.0,3759.51,4818.08,4211.85,4230.45
25,98.0,3782.39,4955.89,4265.55,4291.12
26,99.0,3838.44,5001.69,4327.61,4353.19
27,100.0,3889.08,5057.05,4396.88,4415.4
28,101.0,3931.44,5122.18,4459.53,4477.51
29,102.0,3971.61,5222.29,4522.27,4539.34
30,103.0,3997.62,5326.86,4577.61,4600.65
31,104.0,4078.08,5360.85,4646.33,4665.43
32,105.0,4142.29,5408.08,4720.07,4730.56
33,106.0,4188.37,5457.78,4791.07,4795.73
34,107.0,4235.62,5536.1,4857.23,4860.61
35,108.0,4273.48,5625.69,4921.54,4924.94
36,109.0,4362.23,5667.28,4990.49,4990.47
37,110.0,4428.46,5718.22,5060.34,5056.46
38,111.0,4478.51,5757.02,5129.09,5122.55
39,112.0,4523.86,5820.3,5197.67,5188.54
40,113.0,4561.75,5898.9,5264.0,5254.32
41,114.0,4668.25,5916.9,5328.61,5321.04
42,115.0,4757.97,5958.18,5397.98,5388.29
43,116.0,4831.78,6007.95,5468.56,5455.8
44,117.0,4887.38,6077.11,5541.15,5523.23
45,118.0,4946.0,6149.46,5607.45,5590.22
46,119.0,5040.82,6187.35,5667.15,5651.33
47,120.0,5133.69,6228.32,5727.22,5712.92
48,121.0,5209.4,6273.01,5790.31,5774.83
49,122.0,5261.83,6330.17,5853.28,5836.92
50,123.0,5306.39,6378.83,5917.9,5898.99
51,124.0,5467.96,6413.62,5975.04,5963.36
52,125.0,5600.29,6454.13,6033.6,6028.29
53,126.0,5692.26,6513.43,6097.31,6093.99
54,127.0,5759.77,6577.99,6162.15,6160.24
